source,target
1740,1511
1740,2452
1740,1333
1740,1546
1740,4737
1740,3399
1740,2497
1740,4224
1740,2753
1148,2349
1148,63
1148,61
1148,1890
1148,2985
1148,199
1148,2188
1148,1718
1148,81
1148,542
1148,2350
1544,1676
1983,1219
1983,744
1983,3870
1983,1213
1983,1490
1983,1201
1983,1382
1983,1220
1983,648
1983,5496
1983,498
1983,38
1983,312
4702,829
4702,444
4702,5860
4702,5467
4702,2036
4702,5823
4702,6159
4702,4699
4702,6462
4702,6228
4702,5287
4702,5927
4702,5925
4702,7139
1217,1204
1217,2842
1217,4760
1217,477
1217,399
1217,1034
1217,374
1217,1978
1217,648
1217,2329
1217,2365
1217,3214
1217,438
1217,112
1217,466
1217,932
4806,276
4806,3311
4806,3517
4806,73
4806,535
4806,2836
4806,6229
4806,2031
4806,4203
4806,3115
4806,164
4806,6669
4806,6793
4806,7183
4806,624
4806,4252
4806,6394
149,486
149,2390
149,1190
149,3306
3260,6382
3260,2157
3260,3856
3260,3168
3260,952
3260,206
3260,125
3260,284
3260,642
3260,336
3260,186
3260,192
3260,847
3260,747
174,132
174,228
174,1975
174,1622
174,1213
174,315
174,77
174,921
174,1943
174,233
174,130
174,112
174,117
174,1020
174,97
174,2791
174,322
2177,1288
2177,1884
2177,286
2177,652
2177,2128
2177,464
2177,509
2177,3798
2177,52
2177,1116
2177,634
2177,148
2177,582
2177,1166
2019,3142
2019,706
2019,2721
2019,562
2019,365
2019,237
2019,661
2019,236
179,752
179,61
179,2524
179,3090
179,183
179,6108
179,2394
179,97
179,356
179,1147
179,2573
179,2261
179,2412
179,620
179,6145
3640,1471
3640,814
3640,309
3640,601
3640,1500
3640,211
3640,3633
3640,1996
3640,446
3640,2698
3640,1635
3640,3755
3640,5060
3640,3211
3640,2703
3640,302
2055,4931
2055,2671
2055,3097
2055,1081
2055,3517
2055,3311
2055,572
2055,640
2055,663
2055,3155
2055,3917
2055,1924
2055,788
2055,3084
2055,573
2055,1190
3394,3183
3394,1920
3394,126
3394,356
3394,741
3394,329
3394,157
3394,1622
3394,949
195,458
195,1024
195,672
195,1488
195,4486
195,1407
195,2554
195,1080
195,740
4238,459
4238,358
4238,2803
4238,159
4238,1818
4238,461
4238,1673
4238,1025
4238,13
4238,250
4238,958
1619,3391
1619,3939
1619,2643
1619,394
1619,1481
1619,1909
1619,1984
1619,747
1619,16
3627,2280
3627,999
3627,2246
3627,61
3627,1166
3627,653
3627,201
3627,972
3627,333
3627,2715
3627,2762
3627,5402
2244,2291
2244,1150
2244,1415
2244,478
2244,43
2244,1270
2244,2241
2244,1635
2244,2715
2244,3056
2244,4795
2244,494
2244,1968
2244,2975
1163,1185
1163,236
1163,286
1163,1012
1163,3541
1163,970
1163,1015
1163,661
1163,3756
1163,91
1108,658
1108,537
1108,274
1108,518
1108,544
1108,509
1108,4637
1108,256
1108,879
1108,13
1108,2816
1108,3756
1108,177
1108,1547
852,546
852,730
852,470
852,1481
852,2310
852,274
852,2550
852,451
852,1634
852,420
852,1107
852,1116
852,72
852,5161
852,5747
852,5300
852,5341
3540,4191
3540,3710
3540,4088
3540,1728
3540,1417
3540,4954
3540,43
3540,1888
3540,2903
3540,63
3540,199
3540,2546
2231,2372
2231,1622
2231,1200
2231,61
2231,1407
2231,41
2231,1213
2231,626
2231,198
2231,398
2891,299
2891,3214
2891,329
2891,1326
2891,2903
2891,2169
2891,3761
1891,3048
1891,1502
1891,3047
1891,159
1891,3107
1891,3442
1891,787
1891,4377
1891,4286
1891,996
1891,2568
1891,1476
1891,1586
1891,5170
2224,2508
2224,1117
2224,2339
2224,4378
2224,43
2224,470
2224,1926
2224,4935
2224,2546
4061,5627
4061,1556
4061,2314
4061,415
4061,445
4061,227
4061,1710
4061,1890
4061,460
4061,1327
4061,3394
4061,336
4061,2036
4444,996
4444,2739
4444,724
4444,5541
3548,454
3548,3924
3548,44
3548,188
3548,60
3548,258
3548,4002
3548,112
1511,2916
1511,2498
1511,188
1511,1087
1511,1577
1511,383
1511,1307
1511,112
1511,6136
1511,2753
1511,5388
1511,4207
1511,1810
1511,2751
2998,1930
2998,2987
2998,2986
2998,860
2998,461
2998,245
2998,1117
2998,1087
2998,398
2998,608
2998,3813
2998,2102
1347,3115
1347,3836
1347,3986
1347,110
1347,472
1347,476
1347,535
352,353
352,962
352,3149
352,1147
352,1195
352,2187
352,4409
352,1926
352,2365
352,336
352,1972
352,4150
352,959
352,5992
1747,2713
1747,3194
1747,3380
1747,3055
1747,382
1747,2005
1747,1179
1747,399
1747,112
1747,788
1747,3246
1747,3203
1135,3939
1135,3337
1135,206
1135,909
1135,1176
1135,236
1135,1191
1135,720
1135,3163
1135,375
1135,16
346,1032
346,3522
346,996
346,3356
346,3547
346,152
346,357
346,434
2325,123
2325,147
2325,1635
2325,2902
2325,1924
2325,91
2325,226
2325,1465
2325,5826
2325,1208
1784,1274
1784,1612
1784,1618
1784,3294
1784,4647
1784,123
1784,621
1784,234
1784,1244
1784,462
1784,3849
1784,2945
1784,1530
1784,5277
1784,2948
1784,3720
3343,3571
3343,5572
3343,1755
3343,818
3343,1080
3343,4000
3343,2339
3343,4981
3343,1783
3343,1410
3343,1408
3343,4445
3343,1335
3343,5052
3343,1729
3343,4988
3343,5482
1626,2304
1626,1392
1626,203
1626,1776
1626,1867
1626,1190
1626,4471
1626,3499
1626,2612
1626,1750
1626,1668
1626,3358
1626,5421
1626,1265
2740,3865
2740,4335
2740,836
2740,3964
2740,3562
2740,354
2740,892
2740,1968
2740,402
2740,60
2740,2462
2217,4154
2217,2220
2217,455
2217,2246
2217,2902
2217,226
2217,669
2217,129
2217,41
2217,1182
2217,4681
483,683
483,3377
483,2737
483,3853
483,1978
483,446
483,2391
483,3055
483,724
483,461
483,1818
4343,604
4343,5870
4343,6050
4343,319
4343,5951
4343,5949
4343,4865
4343,4633
4343,6240
4343,6262
4343,6884
4343,6497
2557,1396
2557,2571
2557,1343
2557,1479
2557,3860
2557,2919
2557,2944
2557,3446
2557,702
2557,1681
2557,1781
2557,234
2557,4926
2557,5090
2557,3805
2557,2588
471,3084
471,443
471,413
471,560
471,3989
471,4589
471,608
471,2187
471,5899
471,1691
471,655
471,619
471,7182
471,4449
471,6187
471,6584
471,4798
1636,65
1636,832
1636,16
2468,3718
2468,1807
2468,3926
2468,930
2468,883
2468,1556
2468,470
2468,839
2468,1781
2468,4515
2468,4508
2468,5204
2468,2945
2468,3444
2468,3431
4875,1481
4875,90
4875,601
4875,499
4875,1159
4875,955
4875,1396
4875,832
4875,3084
4875,3111
4875,6790
4875,5423
4875,943
4875,5228
4875,5208
1589,2913
1589,1417
1589,1746
1589,2987
1589,703
1589,467
1589,839
1589,6403
1589,5204
1589,5704
1589,5552
1589,4515
1589,3431
1589,4508
2230,432
2230,871
2230,4045
2230,455
2230,451
2230,1012
2230,3107
2230,556
2230,35
2230,609
2230,515
2230,382
2230,2544
2230,2768
1752,2471
1752,746
1752,955
1752,839
1752,535
1752,1548
1752,847
1752,653
1752,1848
1752,5335
1752,5639
1752,5704
1752,3431
1752,5552
1752,4508
1752,4218
1752,5204
2131,435
2131,199
2131,1191
2131,1543
2131,1798
2131,2106
2131,3100
2131,684
2131,1710
1694,286
1694,464
1694,556
1694,881
1694,4378
1694,249
754,790
754,903
754,935
754,2280
754,1159
754,556
754,44
754,881
754,2133
754,262
754,448
754,4304
4025,3405
4025,3781
4025,1182
4025,656
4025,662
4025,1116
4025,3518
4025,1159
4025,594
4025,1623
1987,3280
1987,6408
1987,847
1987,2675
1987,3781
1987,3872
1987,125
1987,642
1987,6347
1987,6899
1987,6210
1987,3299
2165,1122
2165,1092
2165,2850
2165,708
2165,2176
2165,725
2165,2202
2165,47
2165,66
2165,1962
2165,1392
2165,44
2165,88
2165,982
2165,1592
3721,399
3721,848
3721,1285
3721,83
3721,588
3721,316
3721,620
4724,5010
4724,4761
4724,5827
4724,721
4724,3022
4724,7205
4724,5806
4724,3040
4724,4821
4724,4723
4724,4917
4724,5909
3392,955
3392,1635
3392,2241
3392,2169
3392,2390
3392,3372
3392,2321
3392,777
3392,1943
3392,466
3392,438
3392,4935
3392,3833
3392,4241
3392,5092
3058,1885
3058,636
3058,3442
3058,1007
3058,1884
3058,3043
3058,1907
3058,1577
3058,1080
3058,4340
3058,1957
3058,2672
3058,2426
3058,1634
3058,5164
3571,990
3571,840
3571,535
3571,1190
3571,5301
3571,5032
3571,1501
3571,5482
3571,1733
3571,1411
3571,5115
3571,4994
3571,5259
3571,4331
2503,2505
2503,3831
2503,1694
2503,2675
2503,1675
2503,3467
2503,3299
2503,6025
2503,7194
2503,6899
2569,3430
2569,2551
2569,1361
2569,930
2569,1563
2569,1793
2569,470
2569,233
2569,1845
2569,2553
1314,2474
1314,2154
1314,450
1314,3107
1314,2172
1314,4093
1314,4795
1314,720
1314,6353
1314,148
1314,4920
1314,5178
1314,5407
1314,4218
1314,5704
1314,4226
1314,5552
2955,1706
2955,5390
2955,1936
2955,1797
2955,4508
2955,1532
2955,1361
2955,1165
2955,1786
2955,1841
2955,1400
2955,5178
2955,5407
2955,1799
2955,5179
2955,4226
2955,5203
4312,227
4312,4761
4312,4651
4312,6253
4312,1496
4312,1425
4312,4796
4312,6849
4312,3794
4312,1657
4312,3755
4312,6845
2148,2056
2148,2379
2148,200
2148,2104
2148,2137
2148,2088
2148,2443
2148,198
2148,159
2148,179
2148,3111
2148,4995
2101,200
2101,1997
2101,32
2101,2108
2101,3752
2101,660
2101,2310
2101,2903
2101,4231
2101,713
2101,1962
3831,2743
3831,5666
3831,3927
3831,286
3831,1734
3831,779
3831,2275
3831,721
3831,733
3831,317
3831,2794
3831,6025
3831,7194
3831,6675
3851,386
1050,680
1050,792
1050,90
1050,1499
1050,1398
1050,1350
1050,1469
1050,854
1050,1628
1050,1177
1050,528
1050,2489
1808,5275
1808,1765
1808,1815
1808,540
1808,5182
1808,2395
1808,5294
1808,5410
1808,5299
1808,5411
1808,5312
1808,5226
1808,5739
1808,5223
1808,5317
4882,2765
4882,321
4882,870
4882,875
4882,97
4882,536
4882,912
4882,52
4882,974
4882,138
4882,535
4882,5826
4882,2919
869,321
869,864
869,1438
869,6022
869,187
869,982
869,1196
869,727
869,65
869,1676
869,777
869,2391
869,4299
869,145
323,1
323,1708
323,774
323,1649
323,4297
323,502
323,236
323,63
323,499
323,8
323,2556
323,2712
323,3821
323,4965
323,4228
323,2769
314,909
314,348
314,4273
314,1619
314,1652
314,2582
314,2730
314,575
314,2142
314,796
314,1090
314,6605
3462,5433
3462,2825
3462,6301
3462,2824
3462,2089
3462,650
3462,29
3462,2821
3462,5827
3462,4843
3462,5010
3462,7266
3462,5737
74,1185
74,177
74,130
74,231
74,103
74,2142
74,536
74,1116
74,454
74,5673
74,740
74,1017
74,2859
74,576
74,4196
74,237
264,1065
264,506
264,802
264,1596
264,6711
264,2864
264,4087
264,3686
264,5093
264,3687
2597,1964
2597,3428
2597,896
2597,777
2597,483
2597,2887
2597,1754
2597,6092
2720,35
2720,61
2720,177
2720,1956
2720,348
2720,2281
2720,3056
2720,198
2720,117
2720,1107
2720,604
2720,576
2720,5576
2720,2390
2720,127
2714,807
2714,817
2714,1431
2714,3057
2714,280
2714,885
2714,4770
2714,1997
2714,5482
2714,4577
2714,3531
3637,3200
3637,3643
3637,792
3637,3622
3637,1721
3637,1122
3637,1965
3637,309
3637,1030
3637,763
3637,460
3637,1688
3637,4577
3637,1818
3637,4016
2590,236
2590,2889
2590,3056
2590,1166
3892,806
3892,1079
3892,2412
4655,88
4655,1888
3048,671
3048,2441
3048,1885
3048,636
3048,241
3048,1288
3048,1007
3048,1907
3048,3707
3048,413
3048,2983
3048,195
3048,121
3048,5445
941,2889
941,466
941,1718
941,2390
941,149
941,1252
1386,1959
1386,1034
1386,515
1386,259
1386,41
1386,1231
1386,3129
555,719
555,2308
2910,395
2910,73
2910,830
2910,492
2910,565
2910,4004
2910,276
2910,415
2910,464
2910,544
2910,2717
2910,3379
1027,2347
1027,2710
1027,1882
1027,1179
1027,382
1027,2391
1027,1982
1027,515
1027,1012
1027,786
1027,163
1027,648
1027,5281
1027,1200
2300,6583
2300,962
2300,1497
2300,3214
2300,1924
2300,2
2300,1471
2300,848
2300,1819
2300,2179
2300,73
2300,4953
2300,6104
387,3003
387,4080
387,361
387,271
387,298
387,1407
387,2554
387,250
387,464
387,1865
387,830
2296,184
2296,646
2296,2884
2296,647
2296,163
2296,326
2296,1622
2296,460
2296,2014
2296,4018
3368,930
3368,955
3368,1605
3368,4954
3368,4092
3368,2523
3368,2466
3368,3829
3368,1622
3368,123
3368,1150
3368,4889
3368,4524
3368,5047
1940,1176
1940,1200
1940,2628
1940,2715
1940,130
1940,267
1940,733
1940,1909
1940,1540
1940,415
1940,1025
1940,848
1940,1375
1940,1968
368,2660
368,878
368,506
368,703
368,1614
368,735
368,2994
368,371
368,741
368,262
368,4444
368,2760
368,664
368,4813
368,4892
368,3970
368,5229
2001,806
2001,1056
2001,259
2001,573
2001,826
2001,65
2001,967
2001,1288
1591,4372
1591,1548
1591,3221
1591,2889
1591,1103
1591,1079
1591,1547
1591,3167
1591,535
1591,4034
1591,224
1591,3017
1821,445
1821,3892
1821,1056
1821,2371
1821,4000
1821,515
1821,460
1821,3395
1821,3605
1821,157
1821,4199
1821,3681
1821,2501
324,261
324,962
324,164
324,2764
324,123
324,1201
324,4580
324,4003
324,769
324,6104
1594,2762
1594,1172
1594,890
1594,131
1594,6119
1594,6301
1594,3471
1594,3466
1594,4762
1594,1364
1594,4652
1594,423
1594,1309
1594,4722
1594,2275
1594,3785
2934,3057
2934,4627
2934,4
2934,2663
2934,2837
2934,201
2934,455
2934,542
2934,1528
2934,585
2934,1200
2934,1006
2934,1167
2934,6190
2628,4089
2628,2576
2628,1201
2628,1190
2628,1926
2628,181
2628,2730
2628,3056
2628,1710
2628,223
2628,2553
1862,642
1862,686
1862,1596
1862,3761
1862,723
1862,650
1862,758
1862,97
1862,652
1862,286
1862,2399
2758,1859
2758,4355
2758,4318
2758,3924
2758,357
2758,4059
2758,4444
2758,3547
2758,2721
2758,6018
4062,1891
4062,1006
4062,1117
4062,776
4062,1577
4062,1907
4062,1795
4062,359
4062,30
4062,4900
4062,1954
4062,478
4062,5519
1144,1882
1144,1217
1144,2436
1144,1967
1144,1028
1144,745
1144,1213
1144,399
1144,453
1144,130
1144,4198
1144,647
4268,1185
4268,236
4268,714
4268,1086
4268,1040
4268,1163
4268,495
4268,945
4268,2132
4268,1907
4268,2329
4268,860
1588,1706
1588,2033
1588,5282
1588,1807
1588,447
1588,1130
1588,827
1588,1369
1588,5258
1588,4236
1588,1352
1588,3859
1588,2060
2362,1174
2362,1056
2362,41
2362,445
2362,399
2362,1614
2362,1201
2362,336
2362,738
2362,3575
2362,4172
2362,1200
2681,1970
2681,1194
2681,7080
2681,1974
2681,507
2681,91
2681,186
2681,286
2681,582
2091,417
2091,2404
2091,1630
2091,434
2091,2076
2091,2111
2091,2112
2091,2115
2091,890
2091,196
2091,315
3395,371
3395,88
3395,1177
3395,573
3395,382
3395,2391
3395,445
3395,187
3395,3203
1395,1489
1395,1529
1395,451
1395,1888
1395,3428
1395,466
1395,185
1310,1722
1310,2390
1310,2903
1310,2972
1310,2535
1310,1207
1310,1610
1310,43
1310,2519
1310,2467
1310,4104
1310,4914
1310,1311
1502,1414
1502,1847
1502,3017
1502,1577
1502,2606
1502,1932
1502,387
1502,4994
1502,5008
1502,1223
1502,4770
1502,1265
1502,3402
1502,5519
2319,386
2319,987
2319,2212
2319,3981
2319,455
2319,1622
2319,2310
2319,499
2319,673
2319,960
2319,448
2319,155
2319,660
2319,648
1722,2929
1722,2571
1722,1480
1722,1457
1722,2020
1722,1242
1722,1504
1722,594
1722,1026
1722,2187
1722,1786
493,1816
493,482
493,1675
493,184
493,111
493,1980
493,1208
493,2892
1390,2929
1390,2520
1390,3592
1390,451
1390,63
1390,460
1390,226
1390,2310
1390,448
1390,1841
1390,462
1390,3061
589,6348
589,3537
589,1497
589,851
589,1547
589,4953
589,20
589,187
589,317
589,2798
589,2715
589,494
589,572
3244,4090
3244,2109
3244,1547
3244,356
3244,2895
3244,626
3244,1884
3244,802
3244,960
3244,370
3977,3082
3977,2830
3977,683
3977,2713
3977,3078
3977,3311
3977,6559
3977,4401
3977,4343
3977,4965
3977,3181
3977,1577
3977,6102
3977,3092
3977,3077
3977,526
2652,2109
2652,2861
2652,406
2652,1326
2652,741
2652,356
2652,1103
2652,1683
2652,228
2743,4074
2743,1544
2743,1734
2743,1298
2743,1980
2743,2573
2743,1927
2743,5862
2743,5989
2743,3295
2743,2794
2743,857
3168,952
3168,3896
3168,177
3168,4302
3168,691
3168,44
3168,642
3168,2237
3168,960
3168,91
3168,634
3168,1790
3168,1284
1986,3663
1986,3266
1986,4136
1986,1298
1986,5989
1986,4910
1986,857
1986,3295
3280,2503
3280,2674
3280,2355
3280,847
3280,2675
3280,657
3280,1182
3280,53
3280,3449
3280,3295
3280,4910
3280,7245
3280,844
2360,3065
2360,1024
2360,3107
2360,241
2360,1288
2360,684
2360,1881
2360,2418
2360,399
2360,269
2360,1487
2360,249
2360,2102
2360,5371
1896,5042
1896,1109
1896,1871
1896,23
1896,1006
1896,1577
1896,1025
1896,684
1896,2552
1896,2008
1896,64
1896,747
1896,1443
1896,1180
1896,88
1896,5371
1540,1974
1540,16
1540,1958
1540,699
1540,375
1540,326
1540,648
1540,382
1540,2721
1540,925
1540,1488
1540,3459
1540,1676
3773,2554
3773,415
3773,1528
3773,509
3773,3838
3773,579
3773,475
3773,187
3773,879
3773,1622
3773,1326
1771,1362
1771,814
1771,2597
1771,2764
1771,1240
1771,346
1771,1827
1771,4179
1771,1518
1771,4175
1771,2567
1771,1434
1771,1795
1771,2070
1771,513
1885,1847
1885,1024
1885,4058
1885,1025
1885,1007
1885,684
1885,3442
1885,1806
1885,245
1885,5371
2095,2379
2095,980
2095,434
2095,2078
2095,417
2095,1543
2095,557
2095,227
2095,343
2095,38
2095,1884
2095,2275
2077,32
2077,2404
2077,2078
2077,50
2077,2985
2077,2262
2077,3009
2077,2142
2077,227
2077,299
2077,2550
2077,455
2077,4295
2032,1035
2032,1352
2032,1339
2032,2470
2032,3610
2032,1925
2032,2867
2032,2289
2032,1370
2032,2400
2032,4236
2032,2543
2032,5477
2032,2060
2032,5282
3868,1028
3868,1233
3868,399
3868,817
3868,2154
3868,0
3868,309
3868,3371
3868,2372
3868,1959
3868,1972
3868,130
3868,3415
1298,466
1298,691
2033,1773
2033,450
2033,449
2033,1529
2033,2206
2033,387
2033,2583
2033,1658
2033,2543
2033,5477
2033,5282
4871,3415
4871,2375
4871,621
4871,226
4871,949
4871,2630
4871,792
4871,31
4871,499
4871,466
4871,1194
4871,5561
4871,5650
4871,5749
4871,3938
1241,3949
1241,496
1241,515
1241,1907
1241,1974
1241,493
1241,1674
1241,274
3643,329
3643,1244
3643,1544
3643,802
4233,1275
4233,1588
4233,2033
4233,1417
4233,3889
4233,195
4233,3271
4233,1683
4233,878
4233,16
4233,5282
4233,2583
4233,1658
4233,5477
7,4546
7,328
7,5
7,279
7,1116
7,1006
7,506
7,138
7,258
7,1676
7,3487
7,2928
322,711
322,774
322,97
322,250
322,3122
322,8
322,1165
322,3167
322,3154
322,3128
322,4294
668,3138
668,3134
668,8
668,3742
668,1439
668,501
668,3111
668,126
668,280
668,467
668,4330
668,2040
14,859
14,1437
14,127
14,1103
14,716
2040,1308
2040,693
2040,5902
2040,509
2040,507
2040,422
2040,1629
2040,719
2040,3149
2040,2028
2040,5982
2040,717
2229,3815
2229,3945
2229,3160
2229,3106
2229,282
2229,269
2229,3554
2229,311
2229,6023
2229,2802
266,137
266,177
266,1622
266,314
266,313
266,1267
266,1272
266,130
266,2188
266,1957
266,60
266,719
266,776
266,6118
39,5831
39,99
39,4548
39,268
39,38
39,222
39,146
39,1497
39,386
99,45
99,8
99,372
99,3100
99,146
99,719
75,132
75,215
75,275
75,34
75,2231
75,144
75,4621
75,168
75,912
75,402
75,50
75,1012
75,2246
75,2256
477,2391
477,3892
477,1177
477,446
477,333
477,2304
1269,1431
1269,5240
1269,263
1269,203
1269,485
1269,3832
1269,2870
1269,3855
1269,3875
1269,3420
1269,3389
1269,1368
1269,5390
1583,0
1583,357
1583,478
1583,8
1583,1841
1583,639
1583,2249
1583,1085
308,826
308,446
308,2020
308,3834
308,572
308,2329
308,467
308,1094
397,2456
397,3200
397,1471
397,1240
397,1122
397,452
397,1571
397,1833
397,96
397,5032
397,481
397,981
397,1747
1385,1559
1385,5243
1385,1341
1385,1925
1385,955
1385,1746
1385,719
1385,152
1385,2783
1385,3420
1385,1368
1385,5390
1385,1655
1385,2952
3383,1563
3383,478
3383,545
3383,482
3383,2241
3383,3926
3383,719
3383,827
3383,434
3383,959
3383,1673
215,63
215,1622
215,35
215,1931
215,2730
215,1038
215,52
215,658
215,797
215,3043
215,3390
215,1269
215,806
215,2085
424,1439
424,1694
424,31
424,206
424,157
424,1427
424,1496
424,1717
424,5354
424,1657
424,4650
424,6845
424,1670
424,4651
424,6253
1537,1124
1537,2764
1537,452
1537,907
1537,1469
1537,2042
1537,676
1537,1007
1537,2276
1537,770
212,1200
212,47
212,1213
212,998
212,233
212,112
212,406
212,3356
212,435
212,869
212,2560
212,2585
3234,2218
3234,2309
3234,3097
3234,740
3234,2573
3234,542
3234,1024
3234,967
3234,1676
3234,506
2349,3270
2349,132
2349,285
2349,198
2349,3149
2349,1793
2349,2775
3246,462
3246,1957
3246,312
3246,2881
3246,395
6005,6065
6005,321
6005,1107
6005,187
6005,3523
6005,839
6005,1166
6005,81
6005,663
3653,374
3653,923
3653,481
3653,686
3653,126
3653,241
3653,186
3653,901
3653,4472
3653,3605
809,3622
809,3057
809,1583
809,0
809,1122
809,1827
809,2714
809,621
809,183
809,1829
809,3168
809,4312
809,126
2963,680
2963,1746
2963,1563
2963,123
2963,2294
2963,297
2963,495
2963,1718
2963,1168
2963,5553
2963,1355
2963,3655
2963,5251
2034,8
2034,91
2034,788
2034,1295
2034,3024
2034,3129
2034,2318
2034,177
2034,35
3356,196
3356,131
3356,164
3522,402
3522,3325
3522,418
3522,1427
3522,2169
4757,91
4757,422
4757,507
4757,1107
4757,1116
4757,536
4757,356
4757,1326
4757,2142
4757,4510
1121,1865
1121,1054
1121,1817
1121,223
1121,718
1121,2348
1121,4756
1121,1046
1121,3765
1121,4394
1121,4250
1121,5249
1121,6232
1121,1139
1121,1066
275,1622
275,2728
275,2979
275,2224
275,196
275,1718
275,1617
275,188
275,6247
275,258
2072,50
2072,2985
2072,2078
2072,200
2072,980
2072,1630
2072,2056
2072,84
2072,2115
2072,138
2072,448
193,4355
193,2659
193,669
193,354
193,3548
193,1836
193,466
193,60
193,2590
261,120
261,6784
261,2660
261,1173
261,164
261,2764
261,746
261,1455
261,6370
261,3813
261,1972
261,3523
261,354
2281,1944
2281,295
2281,2569
2281,2224
2281,2501
2281,1007
2281,91
2281,43
2281,1270
2281,280
1860,640
1860,6353
1860,1199
1860,714
1860,6915
1860,3765
1860,2288
1860,1149
1860,5760
1860,4265
1860,5249
1860,1139
1860,3712
1860,4756
1860,1046
4297,870
4297,3775
4297,3496
4297,187
4297,245
4297,271
4297,3622
4297,482
4297,3111
4297,146
4297,2795
4297,3741
1643,1809
1643,1532
1643,1306
1643,5351
1643,4227
1643,2884
1643,1746
1643,5530
1643,1751
1643,198
1643,2962
1643,2564
1643,5661
1643,2598
4434,2705
4434,2685
4434,2992
4434,186
4434,201
4434,960
4434,572
4434,740
4434,2891
4434,1094
4434,263
4434,466
3554,1975
3554,60
3554,959
3554,3547
3554,357
1889,2066
1889,764
1889,542
1889,654
1889,723
1889,967
1889,186
1889,3592
1889,1497
1889,1926
290,1622
290,1975
290,135
290,2815
290,908
290,71
290,2372
290,231
290,2142
290,1718
290,1547
290,200
290,1517
290,1465
1472,3057
1472,792
1472,0
1472,1828
1472,2
1472,487
1472,1050
1472,2232
1472,588
1472,157
1472,3166
1472,826
364,909
364,565
